score,app_id,content,app_score,app_title,review_id,user_name,scraped_at,user_image,review_date,app_category,app_developer,scraper_config,review_date_raw,thumbs_up_count,app_reviews_count,review_created_version
2,com.bca,"udah 5 hari mau tf sesama rekening jusþru gak bisa masuk gak jaringan terputus2 terus. tapi giliran beda rekening lancar. udah coba update, udah coba unistal pasang lagi, tetep aja. baru ini sedikit kecewa sama BCA",4.0530066,BCA mobile,e59c2dd4-2a4b-41f4-8a16-d15f30e05d86,Galih Nanda,2025-08-20T17:13:57.008873,https://play-lh.googleusercontent.com/a-/ALV-UjUxQokfZ3rYCPJAGdSUrbq78KVr8tF9jpMbxnzUnJSVD5chNW34mw,2025-05-30T08:37:57,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-05-30 08:37:57,1,557329,4.6.6
3,com.bca,"kurang puas. mauu tf antar rekening selalu muter dan ada tulisan sendingg, mohon bantuannya min, itu karna apa. padahal antar bank trus qris bisa, tapi antar rekening gabisa",4.0530066,BCA mobile,9981ddd2-92b6-4712-bca2-ea78754c95a5,Sartono Putro,2025-08-20T17:13:57.008878,https://play-lh.googleusercontent.com/a/ACg8ocLEYTdWsMYkc-xzRWNbn1mysHrTroLf4K15n6M_6T4O-Nc7QQ=mo,2025-06-09T00:59:32,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-09 00:59:32,0,557329,4.6.6
1,com.bca,"Tolong Dibenerin dong,Payah banget..Gabisa login Make Gmail..harus verifikasi No Tlpn Via SMS...ga semua org punya kartu prabayar kocak..klo kaya gw daftarnya make kartu pascabayar Via Telkomsel..gabisa buat SMS Kocak...Norak amat si verifikasi SMS..Cukup Verifikasi Gmail harusnya..Kaya Plat Merah BRI",4.0530066,BCA mobile,bb3b3dba-5384-4789-81f3-89865f82e10c,Caesya Prakoso,2025-08-20T17:13:57.008883,https://play-lh.googleusercontent.com/a-/ALV-UjXlktz6_8WfWORUPFzNH5dcCIU_j6MRsYqJnG3ZFvKYJqNZVHKQ,2025-06-25T06:42:52,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-25 06:42:52,1,557329,4.6.7
5,com.bca,"kenapa yaa tiba² keluar dari m baking trs disuruh daftar ulang, pas di daftar ulang malahh gaa bisa katanya jaringan tapi jringan saya baguss ajaa ga ada masalah udah coba berkali² tetap aja kek gini tolong dongg min. padahal sebelumnya ga pernah kek ginii tiba² keluar sndri dari apk dan disuruh daftar lagi",4.0530066,BCA mobile,2088d1f8-0e92-4d99-a1f6-48c73a178196,Febrina Dianti,2025-08-20T17:13:57.008888,https://play-lh.googleusercontent.com/a-/ALV-UjXhALuguEX0SchnWlYUgUfK0gT6xgFyRmGE3FmFx91HdFi80VQF,2025-07-04T20:49:15,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-04 20:49:15,8,557329,4.6.7
4,com.bca,"untuk semuanya masih aman seperti biasa, cuman setelah update agak kecewa mau delete inbox gk kaya dulu, sekarang di batas 5 jadi menyita waktu, kalo bisa kayak dulu lagi min delete inbox nya bisa lebih banyak biar gak ribet",4.0530066,BCA mobile,c118071a-0215-44d0-a6e4-77ebed522b4c,Tono Taryanto,2025-08-20T17:13:57.008893,https://play-lh.googleusercontent.com/a-/ALV-UjXF6-Cwi7gB7N9qhxDBwJE1yk-qcdKcchEtyOPbvquylyALeeA,2025-07-02T01:46:37,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-02 01:46:37,0,557329,4.6.7
1,com.bca,"kenapa selalu sering minta verifikasi kartu lagi seperti awal? dulu tidak pernah seperti ini, selalu menghabiskan pulsa!, cuman gara2 melepas ulang kartu tanpa menggantinya harus verifikasi aplikasi ulang?, bisa bikin aplikasi gk lu!",4.0530066,BCA mobile,32548cc0-f60f-4fc6-a9ec-7cded4d86b88,Muhammad Azmy Al-Hanif,2025-08-20T17:13:57.008899,https://play-lh.googleusercontent.com/a-/ALV-UjUR4h4f4LCIEXKBO3ARSlpgzrfvuErqyyW7ODrgaNkoHqyBIBxO,2025-07-18T15:17:47,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-18 15:17:47,13,557329,4.6.8
1,com.bca,"pergantian kartu atm sudah 2 bulan lebih gak sampe sampe,biaya pergantian kartu sudah,biaya pengiriman sudah, semuanya sudah,cs nya juga berubah ubah ngasih informasi,yang 1 sedang pengiriman yang 1 sedang proses,yang 1 tidak ada pergantian kartu,aneh nih bca,saya kasih bintang 1 pelayanan buruk",4.0530066,BCA mobile,ac24ebb5-a8d9-41bb-9273-de421acd8e14,Why Tri,2025-08-20T17:13:57.008904,https://play-lh.googleusercontent.com/a-/ALV-UjX8fG79CcxQ5nVZ59plmwGphMnb_H3BjYH_fYMvGVHtypu2uViZ,2025-07-11T14:54:14,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-11 14:54:14,1,557329,4.6.7
4,com.bca,"ini indikator nya lg eror apa gimana, merah terus, pake wifi merah terus padahal wifi lancar terus, kalo pake data agak agak bisa tapi lama, itu kenapa ya ini indikator merah terus gabiasanya begini, segera diperbaiki ya",4.0530066,BCA mobile,a37fb5d2-18ba-4275-806f-8aad9ef4b61d,Abel Bela Mustika,2025-08-20T17:13:57.008909,https://play-lh.googleusercontent.com/a-/ALV-UjWtjw1eNkULBOG45gaTz3-7kITQCTqnVlQqEziWTUnGFsYTTuxi,2025-07-01T19:56:43,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-01 19:56:43,1,557329,4.6.7
4,com.bca,"kenapa upgrade sekarang prefikasi wajah sangat susah,selalau gagal terus tolong di jelaskan,karna semua orang tidak sama pas difoto ktp dan pasti ada perbedaan karna seiringnya bertambah usia. tolong dipermudah lagi seperti dulu tanpa ada prefikasi wajah kita bisa langsung pake aplikasi ini.mohon dengan sangat pihak yg bertanggung jawab atas pembuatan aplikasi ini agar dipermudah trima kasih.",4.0530066,BCA mobile,49159029-21d7-4a78-9306-2be13167b72a,S Hendi,2025-08-20T17:13:57.008915,https://play-lh.googleusercontent.com/a/ACg8ocJkDBPMo6dOFroivkIUu4Z-7Iiddn5Ye6__HiFMFwBhYxxYNQ=mo,2025-07-04T20:39:47,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-04 20:39:47,17,557329,4.6.7
5,com.bca,"asli sih baru pertama kali nyoba BCA pas daftar ternyata sat set ga nyampe 10 menit daftar langsung di ACC, padahal saya daftar nya pakai wifi tapi lancar jaya semoga kedepannya BCA makin bagus fitur-fiturnya dan gampang di akses tidak Lag",4.0530066,BCA mobile,bc259247-4868-4264-a89d-c87cdfd710fa,Sukandi Kandi,2025-08-20T17:13:57.008920,https://play-lh.googleusercontent.com/a/ACg8ocKSkr2_zQEzJDhxKHbyQw_FSnG3oKx8CaecvtqNWBTDC_P30A=mo,2025-07-11T22:41:55,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-11 22:41:55,0,557329,4.6.7
3,com.bca,"dear admin.. ini kenapa ya udh di update bahkan saya instal ulang untuk transfer ke rekening lain selalu bug padahal sinyal aman bagus, aplikasi sudah diupdate tp tetap tidak bisa. tolong ini gimana solusinya.. tks",4.0530066,BCA mobile,3982eda6-a393-45d7-95d5-686a51d544a8,Sherly Lutfia,2025-08-20T17:13:57.008925,https://play-lh.googleusercontent.com/a/ACg8ocKqsr5kvyc5z4mN8IQNK3ZJHT2Eud-r1GO-Xd9g4eyt7A5bqQ=mo,2025-06-04T06:26:48,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-04 06:26:48,2,557329,4.6.6
3,com.bca,"mbca kenapa sii ya allah .. mau login ga bisa2. mulai dari 0 terus cara masuknya. harus ceklis2 terus. kan perlu pulsa buat kirim sms aktivasi.. udh coba 3x login, udh 3x pula bayar. udh di install ulang padahal .. ka ini tolong dibetulin aplikasinya supaya saya bisa lancar bertransaksi pakai mbca🙏🏼 terimakasih",4.0530066,BCA mobile,aec18ce1-bfd7-4fff-aec7-811fc83e5e1f,Zahra Azhari,2025-08-20T17:13:57.008930,https://play-lh.googleusercontent.com/a/ACg8ocJA1TcIZEtYp8yAq-dOHIAQKpDlYljVAa9uldmxpAvevnp3YQ=mo,2025-07-12T17:07:32,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-12 17:07:32,0,557329,4.6.7
4,com.bca,"Hallo, sejauh ini selama pakai BCA mobile aman2 aja. tapi kenapa selama 3 harian ini kok setiap ingin transfer ke sesama BCA ga bisa kebuka terus layanan transfer sesama BCA jd notifnya hanya sending aja dilayar dan setelahnya malah ga bisa kebuka lagi/ cancel. untuk ke bank lain malah baik2 aja, sama seperti BCA virtual account masih aman2 aja. minta tolong bgt, apa yg harus saya lakukan ya ? sedangkan untuk jaringan wifi/paket data semua aman kok. sudah update versi terbaru juga.",4.0530066,BCA mobile,7c079320-dd69-48ca-b82e-0ed5865c1756,renita apriani,2025-08-20T17:13:57.008936,https://play-lh.googleusercontent.com/a-/ALV-UjVi8ir3wk4HrCM1wMSjOk5e9GAUeFxijVR2gTNEW2VpWeCdXpI,2025-05-25T00:31:24,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-05-25 00:31:24,6,557329,4.6.6
5,com.bca,"kekurangannya mau transfer musti input norek lalu di save, kelamaan , gak instant seperti apk brimo seabank dll .. good lahh .. sejauh ini dan udah jauh serta tidak jauh jauh pokoke good.. . saya pake bca karena keamanan aja dan tidak ada potongan yg tidak jelas..",4.0530066,BCA mobile,71dab3ba-0fbe-439d-bd3c-c035aad2eef3,Fatih Putra Luxindo,2025-08-20T17:13:57.008940,https://play-lh.googleusercontent.com/a/ACg8ocJzm80TOfecbnY8qQRsqD-NBdFiTdkGzUMM6bBPok6Rj6kMCR6J=mo,2025-07-09T06:37:56,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-09 06:37:56,0,557329,4.6.7
1,com.bca,"hp saya rusak baterai dan lcdnya dan pindah ke hp sementara, ko begitu pindah, malah ga bisa masuk bca mobile aneh, tolong, bca saya udah centang persetujuan, dan masuk nomor kartu bca malah ga bisa sama sekali, di upgrade malah super duper ultra ribet, masa harus ke bank buat bca mobile padahal kan harusnya memudahkan pengguna ini upgrade jadi semakin jelek denger ya semakin jelek jelek daftar pertama aja ga bisa bikin susah pengguna",4.0530066,BCA mobile,142c336f-cdfd-4704-b956-3429ec3c40c4,Hendy Yoseptian,2025-08-20T17:13:57.008945,https://play-lh.googleusercontent.com/a-/ALV-UjUjhHl5uoU2Gmdweg1rrD5n_N4oO9kgeuQ7yUM1PEEmEaU4O80,2025-06-18T17:18:36,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-18 17:18:36,2,557329,4.6.6
1,com.bca,"Makin kesini makin aneh aja masa isi saldo 50k di rekening tinggal sisa 10k tanpa ada mutasi, padahal biaya admin biasanya tidak sampai 20k dan tidak ada tunggakan di bulan lalu. Saya sangat kecewa dengan BCA. Saya sudah melakukan pengecekan mutasi rekening tetapi tidak ada pengeluaran sebesar 40riburupiah",4.0530066,BCA mobile,3627b811-425b-4417-b8e1-4bc482f9d590,wahyu airdrop,2025-08-20T17:13:57.008950,https://play-lh.googleusercontent.com/a/ACg8ocIDlaRaY3iWcosvlnFOXKNu0eMJGdM5g24B4tR3k6OSuyhFFg=mo,2025-07-02T23:52:30,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-02 23:52:30,2,557329,4.6.7
2,com.bca,"ada call center yg bisa di hubungi untuk kendala saya? kemarin saya ada penarikan dana (cardless) berangkatlah saya nyari bca terdekat, dan disitu saya di buat kecewa karna ada pemberitahuan kode kadaluarsa, dan yg paling anehnya lagi uangnya ilang entah kemana, saldo berkurang tapi uang ga dapet, setelah itu saya lakukan penarikan ke 2 dan berhasil, tapi saldo saya berkurang 2x, tapi penarikan awal saya tidak dapat uang dan saldo saya tidak kembali.",4.0530066,BCA mobile,9755468b-966d-4142-983c-015f41fd0dbb,•Shinicc 1080,2025-08-20T17:13:57.008955,https://play-lh.googleusercontent.com/a-/ALV-UjVl6ReI6JET1KKFg3W0ms5eMYPqmqhLeoV1chhlzZP8Ig6zrJaSWg,2025-07-13T06:15:46,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-07-13 06:15:46,0,557329,4.6.7
1,com.bca,"heran aja sama ini bank masa kok setiap hri ada aja saldo berkurang dengan sendiri nya ya 3 ribu lah. yaa 5 ribu lah kadang 15 ribu hampir 1 minggu 3x seprti itu, padahal untuk admin juga 20k setiap bulan muncul di mutasi.. lah ini masak potongan kartu debit hampir seminggu 3x. 1MINGGU 3x PAHAM GA? .bahkan sebulan berapa kali duit ilang g jelas di mutasi juga ga muncul.. kl k cs alesannya selalu biaya admin, kl admin kan muncul di mutasi seperti biasanya",4.0530066,BCA mobile,60a91a6e-b6be-482e-aa50-b24297d50285,razqa nadia,2025-08-20T17:13:57.008978,https://play-lh.googleusercontent.com/a-/ALV-UjWIQcdnMYapA_Oz34KhYya1jEblBZcr-3SYYGlx5XXlenU_-zH5,2025-06-19T11:49:41,Keuangan,PT Bank Central Asia Tbk.,[object Object],2025-06-19 11:49:41,1,557329,4.6.6
